================================================================================
CANDOR PRODUCTION DB AUDIT DUMP
================================================================================
DSN: postgresql://wmsadmin:***@wms-postgres-db.cpis084golp7.ap-south-1.rds.amazonaws.com:5432/warehouse_db

CONNECTION: OK

================================================================================
# 01_tables_with_row_counts
--------------------------------------------------------------------------------
SELECT schemaname, relname AS table_name, n_live_tup AS row_count
        FROM pg_stat_user_tables
        ORDER BY schemaname, relname;
--------------------------------------------------------------------------------
schemaname | table_name | row_count
public | sales_orders | sales_orders_pkey | CREATE UNIQUE INDEX sales_orders_pkey ON public.sales_orders USING btree (id)
public | sales_orders | sales_orders_so_number_key | CREATE UNIQUE INDEX sales_orders_so_number_key ON public.sales_orders USING btree (so_number)
public | sales_orders | idx_sales_orders_so_number | CREATE INDEX idx_sales_orders_so_number ON public.sales_orders USING btree (so_number)
public | sales_orders | idx_sales_orders_po_number | CREATE INDEX idx_sales_orders_po_number ON public.sales_orders USING btree (po_number)
public | sales_orders | idx_sales_orders_customer_name | CREATE INDEX idx_sales_orders_customer_name ON public.sales_orders USING btree (customer_name)
public | sales_permissions | sales_permissions_pkey | CREATE UNIQUE INDEX sales_permissions_pkey ON public.sales_permissions USING btree (id)
public | sales_permissions | idx_sales_perm_user | CREATE INDEX idx_sales_perm_user ON public.sales_permissions USING btree (user_id)
public | sales_permissions | uq_sales_permission_user | CREATE UNIQUE INDEX uq_sales_permission_user ON public.sales_permissions USING btree (user_id)
public | sales_upload_template | idx_sales_upload_item | CREATE INDEX idx_sales_upload_item ON public.sales_upload_template USING btree (item_name)
public | sales_upload_template | idx_sales_upload_group | CREATE INDEX idx_sales_upload_group ON public.sales_upload_template USING btree (sale_group)
public | sales_upload_template | sales_upload_template_pkey | CREATE UNIQUE INDEX sales_upload_template_pkey ON public.sales_upload_template USING btree (id)
public | sales_upload_template | idx_sales_upload_batch | CREATE INDEX idx_sales_upload_batch ON public.sales_upload_template USING btree (upload_batch_id)
public | sample_videos_cdpl | idx_sample_videos_cdpl_category | CREATE INDEX idx_sample_videos_cdpl_category ON public.sample_videos_cdpl USING btree (category)
public | sample_videos_cdpl | idx_sample_videos_cdpl_uploaded_by | CREATE INDEX idx_sample_videos_cdpl_uploaded_by ON public.sample_videos_cdpl USING btree (uploaded_by)
public | sample_videos_cdpl | idx_sample_videos_cdpl_created_at | CREATE INDEX idx_sample_videos_cdpl_created_at ON public.sample_videos_cdpl USING btree (created_at DESC)
public | sample_videos_cdpl | sample_videos_cdpl_pkey | CREATE UNIQUE INDEX sample_videos_cdpl_pkey ON public.sample_videos_cdpl USING btree (id)
public | sample_videos_cdpl | idx_sample_videos_cdpl_video_name | CREATE INDEX idx_sample_videos_cdpl_video_name ON public.sample_videos_cdpl USING btree (video_name)
public | sample_videos_cfpl | idx_sample_videos_cfpl_category | CREATE INDEX idx_sample_videos_cfpl_category ON public.sample_videos_cfpl USING btree (category)
public | sample_videos_cfpl | idx_sample_videos_cfpl_created_at | CREATE INDEX idx_sample_videos_cfpl_created_at ON public.sample_videos_cfpl USING btree (created_at DESC)
public | sample_videos_cfpl | idx_sample_videos_cfpl_uploaded_by | CREATE INDEX idx_sample_videos_cfpl_uploaded_by ON public.sample_videos_cfpl USING btree (uploaded_by)
public | sample_videos_cfpl | sample_videos_cfpl_pkey | CREATE UNIQUE INDEX sample_videos_cfpl_pkey ON public.sample_videos_cfpl USING btree (id)
public | sample_videos_cfpl | idx_sample_videos_cfpl_video_name | CREATE INDEX idx_sample_videos_cfpl_video_name ON public.sample_videos_cfpl USING btree (video_name)
public | sitecodes | sitecodes_pkey | CREATE UNIQUE INDEX sitecodes_pkey ON public.sitecodes USING btree (id)
public | sitecodes | idx_sitecodes_sitecode | CREATE INDEX idx_sitecodes_sitecode ON public.sitecodes USING btree (sitecode)
public | sitecodes | idx_sitecodes_active | CREATE INDEX idx_sitecodes_active ON public.sitecodes USING btree (is_active)
public | sitecodes | sitecodes_sitecode_key | CREATE UNIQUE INDEX sitecodes_sitecode_key ON public.sitecodes USING btree (sitecode)
public | sku | sku_pkey | CREATE UNIQUE INDEX sku_pkey ON public.sku USING btree (id)
public | sku | idx_sku_material_type | CREATE INDEX idx_sku_material_type ON public.sku USING btree (material_type)
public | sku | idx_sku_perishable | CREATE INDEX idx_sku_perishable ON public.sku USING btree (perishable)
public | sku | idx_sku_active | CREATE INDEX idx_sku_active ON public.sku USING btree (is_active)
public | so_fulfillment | so_fulfillment_pkey | CREATE UNIQUE INDEX so_fulfillment_pkey ON public.so_fulfillment USING btree (fulfillment_id)
public | so_fulfillment | idx_fulfillment_entity | CREATE INDEX idx_fulfillment_entity ON public.so_fulfillment USING btree (entity)
public | so_fulfillment | idx_fulfillment_status | CREATE INDEX idx_fulfillment_status ON public.so_fulfillment USING btree (order_status)
public | so_fulfillment | so_fulfillment_so_line_id_financial_year_key | CREATE UNIQUE INDEX so_fulfillment_so_line_id_financial_year_key ON public.so_fulfillment USING btree (so_line_id, financial_year)
public | so_fulfillment | idx_fulfillment_fy | CREATE INDEX idx_fulfillment_fy ON public.so_fulfillment USING btree (financial_year)
public | so_gst_reconciliation | so_gst_reconciliation_pkey | CREATE UNIQUE INDEX so_gst_reconciliation_pkey ON public.so_gst_reconciliation USING btree (recon_id)
public | so_gst_reconciliation | idx_gst_recon_so | CREATE INDEX idx_gst_recon_so ON public.so_gst_reconciliation USING btree (so_id)
public | so_gst_reconciliation | idx_gst_recon_status | CREATE INDEX idx_gst_recon_status ON public.so_gst_reconciliation USING btree (status)
public | so_header | so_header_pkey | CREATE UNIQUE INDEX so_header_pkey ON public.so_header USING btree (so_id)
public | so_header | idx_so_header_so_number | CREATE INDEX idx_so_header_so_number ON public.so_header USING btree (so_number)
public | so_header | idx_so_header_status | CREATE INDEX idx_so_header_status ON public.so_header USING btree (extraction_status)
public | so_line | so_line_so_id_line_number_key | CREATE UNIQUE INDEX so_line_so_id_line_number_key ON public.so_line USING btree (so_id, line_number)
public | so_line | idx_so_line_status | CREATE INDEX idx_so_line_status ON public.so_line USING btree (status)
public | so_line | so_line_pkey | CREATE UNIQUE INDEX so_line_pkey ON public.so_line USING btree (so_line_id)
public | so_revision_log | so_revision_log_pkey | CREATE UNIQUE INDEX so_revision_log_pkey ON public.so_revision_log USING btree (revision_id)
public | so_revision_log | idx_revision_fulfillment | CREATE INDEX idx_revision_fulfillment ON public.so_revision_log USING btree (fulfillment_id)
public | stage2_approval | stage2_approval_pkey | CREATE UNIQUE INDEX stage2_approval_pkey ON public.stage2_approval USING btree (approval_id)
public | stock_summary | idx_stocksummary_active | CREATE INDEX idx_stocksummary_active ON public.stock_summary USING btree (status) WHERE ((status)::text = 'active'::text)
public | stock_summary | idx_stocksummary_attendance_product | CREATE UNIQUE INDEX idx_stocksummary_attendance_product ON public.stock_summary USING btree (attendance_id, product_id)
public | stock_summary | idx_stocksummary_attendance | CREATE INDEX idx_stocksummary_attendance ON public.stock_summary USING btree (attendance_id)
public | stock_summary | idx_stocksummary_product | CREATE INDEX idx_stocksummary_product ON public.stock_summary USING btree (product_id)
public | stock_summary | idx_stocksummary_ean | CREATE INDEX idx_stocksummary_ean ON public.stock_summary USING btree (ean)
public | stock_summary | idx_stocksummary_created | CREATE INDEX idx_stocksummary_created ON public.stock_summary USING btree (created_at)
public | stock_summary | stock_summary_pkey | CREATE UNIQUE INDEX stock_summary_pkey ON public.stock_summary USING btree (id)
public | stocktake_entries | idx_stocktake_entries_item_type | CREATE INDEX idx_stocktake_entries_item_type ON public.stocktake_entries USING btree (item_type)
public | stocktake_entries | idx_stocktake_entries_stock_type | CREATE INDEX idx_stocktake_entries_stock_type ON public.stocktake_entries USING btree (stock_type)
public | stocktake_entries | idx_stocktake_entries_item_name | CREATE INDEX idx_stocktake_entries_item_name ON public.stocktake_entries USING btree (item_name)
public | stocktake_entries | idx_stocktake_entries_created_at | CREATE INDEX idx_stocktake_entries_created_at ON public.stocktake_entries USING btree (created_at)
public | stocktake_entries | idx_stocktake_entries_warehouse | CREATE INDEX idx_stocktake_entries_warehouse ON public.stocktake_entries USING btree (warehouse)
public | stocktake_entries | idx_stocktake_entries_entered_by | CREATE INDEX idx_stocktake_entries_entered_by ON public.stocktake_entries USING btree (entered_by)
public | stocktake_entries | idx_stocktake_entries_floor_name | CREATE INDEX idx_stocktake_entries_floor_name ON public.stocktake_entries USING btree (floor_name)
public | stocktake_entries | stocktake_entries_pkey | CREATE UNIQUE INDEX stocktake_entries_pkey ON public.stocktake_entries USING btree (id)
public | stocktake_entries | idx_stocktake_entries_email_status | CREATE INDEX idx_stocktake_entries_email_status ON public.stocktake_entries USING btree (entered_by_email, status)
public | stocktake_entries | idx_stocktake_entries_status | CREATE INDEX idx_stocktake_entries_status ON public.stocktake_entries USING btree (status)
public | stocktake_entries | idx_stocktake_entries_warehouse_floor | CREATE INDEX idx_stocktake_entries_warehouse_floor ON public.stocktake_entries USING btree (warehouse, floor_name)
public | stocktake_resultsheet | idx_stocktake_resultsheet_date | CREATE INDEX idx_stocktake_resultsheet_date ON public.stocktake_resultsheet USING btree (date)
public | stocktake_resultsheet | idx_stocktake_resultsheet_item_name | CREATE INDEX idx_stocktake_resultsheet_item_name ON public.stocktake_resultsheet USING btree (item_name)
public | stocktake_resultsheet | idx_stocktake_resultsheet_floor_name | CREATE INDEX idx_stocktake_resultsheet_floor_name ON public.stocktake_resultsheet USING btree (floor_name)
public | stocktake_resultsheet | idx_stocktake_resultsheet_warehouse | CREATE INDEX idx_stocktake_resultsheet_warehouse ON public.stocktake_resultsheet USING btree (warehouse)
public | stocktake_resultsheet | stocktake_resultsheet_pkey | CREATE UNIQUE INDEX stocktake_resultsheet_pkey ON public.stocktake_resultsheet USING btree (id)
public | stocktake_resultsheet | idx_stocktake_resultsheet_warehouse_floor | CREATE INDEX idx_stocktake_resultsheet_warehouse_floor ON public.stocktake_resultsheet USING btree (warehouse, floor_name)
public | stocktake_save_floor | stocktake_save_floor_pkey | CREATE UNIQUE INDEX stocktake_save_floor_pkey ON public.stocktake_save_floor USING btree (id)
public | stocktake_save_floor | idx_save_floor_wh_floor_date | CREATE INDEX idx_save_floor_wh_floor_date ON public.stocktake_save_floor USING btree (warehouse, floor_name, review_date)
public | stocktake_save_floor | idx_save_floor_review_id | CREATE INDEX idx_save_floor_review_id ON public.stocktake_save_floor USING btree (review_id)
public | stocktake_save_floor | idx_save_floor_date | CREATE INDEX idx_save_floor_date ON public.stocktake_save_floor USING btree (review_date)
public | stocktake_save_floor | idx_save_floor_floor | CREATE INDEX idx_save_floor_floor ON public.stocktake_save_floor USING btree (floor_name)
public | stocktake_save_floor | idx_save_floor_warehouse | CREATE INDEX idx_save_floor_warehouse ON public.stocktake_save_floor USING btree (warehouse)
public | stocktake_savla_rishi | idx_stocktake_savla_rishi_inward_date | CREATE INDEX idx_stocktake_savla_rishi_inward_date ON public.stocktake_savla_rishi USING btree (inward_date)
public | stocktake_savla_rishi | stocktake_savla_rishi_pkey | CREATE UNIQUE INDEX stocktake_savla_rishi_pkey ON public.stocktake_savla_rishi USING btree (id)
public | stocktake_savla_rishi | idx_stocktake_savla_rishi_report_date | CREATE INDEX idx_stocktake_savla_rishi_report_date ON public.stocktake_savla_rishi USING btree (report_date)
public | stocktake_savla_rishi | idx_stocktake_savla_rishi_ageing_bucket | CREATE INDEX idx_stocktake_savla_rishi_ageing_bucket ON public.stocktake_savla_rishi USING btree (ageing_bucket)
public | stocktake_savla_rishi | idx_stocktake_savla_rishi_company_name | CREATE INDEX idx_stocktake_savla_rishi_company_name ON public.stocktake_savla_rishi USING btree (company_name)
public | stocktake_savla_rishi | idx_stocktake_savla_rishi_storage_location | CREATE INDEX idx_stocktake_savla_rishi_storage_location ON public.stocktake_savla_rishi USING btree (storage_location)
public | stocktake_savla_rishi | idx_stocktake_savla_rishi_lot_no | CREATE INDEX idx_stocktake_savla_rishi_lot_no ON public.stocktake_savla_rishi USING btree (lot_no)
public | stocktake_users | idx_stocktake_users_email | CREATE INDEX idx_stocktake_users_email ON public.stocktake_users USING btree (email)
public | stocktake_users | idx_stocktake_users_warehouse_role | CREATE INDEX idx_stocktake_users_warehouse_role ON public.stocktake_users USING btree (warehouse, role)
public | stocktake_users | stocktake_users_pkey | CREATE UNIQUE INDEX stocktake_users_pkey ON public.stocktake_users USING btree (id)
public | stocktake_users | stocktake_users_username_key | CREATE UNIQUE INDEX stocktake_users_username_key ON public.stocktake_users USING btree (username)
public | stocktake_users | idx_stocktake_users_warehouse | CREATE INDEX idx_stocktake_users_warehouse ON public.stocktake_users USING btree (warehouse)
public | stocktake_users | idx_stocktake_users_username | CREATE INDEX idx_stocktake_users_username ON public.stocktake_users USING btree (username)
public | stocktake_users | idx_stocktake_users_role | CREATE INDEX idx_stocktake_users_role ON public.stocktake_users USING btree (role)
public | stocktake_users | idx_stocktake_users_is_active | CREATE INDEX idx_stocktake_users_is_active ON public.stocktake_users USING btree (is_active)
public | store_alert | idx_alert_read | CREATE INDEX idx_alert_read ON public.store_alert USING btree (is_read)
public | store_alert | store_alert_pkey | CREATE UNIQUE INDEX store_alert_pkey ON public.store_alert USING btree (alert_id)
public | store_alert | idx_alert_entity | CREATE INDEX idx_alert_entity ON public.store_alert USING btree (entity)
public | store_alert | idx_alert_team | CREATE INDEX idx_alert_team ON public.store_alert USING btree (target_team)
public | store_allocation | store_allocation_pkey | CREATE UNIQUE INDEX store_allocation_pkey ON public.store_allocation USING btree (allocation_id)
public | store_allocation | idx_store_alloc_entity | CREATE INDEX idx_store_alloc_entity ON public.store_allocation USING btree (entity)
